ID	Emotional Analysis					Structural Analysis			Semantic Similarity Analysis					
	Positive	Negative	Anxiety	Anger	Sadness	LCC	LSC	WC	Contamination	Cleanness	Disease	Health	Death	Life
Sub001	3.6	1.77	0.48	0.7	0.54	25.47	18.18	120.33	0.01	0	0.02	0	0.01	0.06
Sub002	3.31	0.92	0.18	0.18	0	24.01	18.63	506	0.01	0	0.01	0	0	0.08
Sub003	3.38	2.08	0.15	0.72	0.95	24.68	18.5	685.5	0.01	0	0.02	0	0.01	0.08
Sub004	3.83	1.29	0.41	0.32	0.38	24.3	19.03	177.92	0	0	0.02	0	0.01	0.08
Sub005	2.25	0.58	0	0.29	0	24.82	19.41	235.5	0	0	0.02	0.01	0.01	0.12
Sub006	4.6	1.58	0.19	1.01	0.86	24.35	18.81	641.67	0	0	0.02	0.01	0.01	0.07
Sub007	3.6	3.09	1.2	0.55	1.8	24.87	17.34	165.67	0.03	0.01	0.02	0.01	0.01	0.07
Sub008	2.79	0.88	0.21	0	0.67	24.51	19.03	149.4	0	0	0.01	0	0.01	0.06
Sub009	4.18	2.28	0.4	0.58	0.84	24.99	18.42	162.4	0.01	0	0.02	0	0.01	0.09
Sub010	3.95	2.63	1.32	1.32	0	27.83	17.17	31	0.01	0	0.02	0.01	0.02	0.03
Sub011	6.52	0.54	0	0.29	0	25.57	19.22	117	0	0	0.02	0.01	0.01	0.06
Sub012	3.61	3.92	0	0.31	3.31	22.53	18.11	247.5	0	0	0.01	0.01	0	0.06
Sub013	2.44	2.44	1.22	1.22	0	24.02	12.33	74	0.06	0	0.02	0.01	0.03	0.04
Sub014	2.95	1.47	0	1.05	0.63	24.88	18.32	457	0.01	0	0.02	0.02	0	0.05
Sub015	4.54	1.08	0.28	0.46	0.16	24.38	19.34	206.5	0.01	0	0.01	0.01	0.01	0.08
Sub016	2.25	1.4	0	0.84	0.56	25.41	18.78	339	0.01	0	0.01	0	0.01	0.07
Sub017	3.22	0.96	0.21	0.22	0.42	23.65	18.46	330.53	0	0	0.01	0.01	0.01	0.05
Sub018	2.99	0.75	0	0.75	0	24.84	17.65	124	0.01	0	0.06	0.05	0.01	0.04
Sub019	3.18	1.19	0.32	0.57	0.38	24.61	18.5	389.83	0	0	0.02	0.01	0.01	0.09
